hash,hash_type,source,first_seen,malicious_score,confidence,threat_type,tags,last_updated,enrichment_status
2ee257c83e68b654b44bdbc1ca604a550849ec54fd3116d74a22c3c9e4c605db,sha256,malwarebazaar,2025-10-19 17:47:22,35,46,malware,elf;upx,2025-10-19T17:47:22.240012,success
24c2cd680db5fe5e3292309cfd725263778e490a236aaf45f000ae03537c521d,sha256,malwarebazaar,2025-10-19 17:47:31,33,43,malware,upx;service-scan;elf;detect-debug-environment;spreader,2025-10-19T17:47:31.018791,success
9f5aafa7bd7bf6eed53cb08c9b46a835ee31a5744fdedb682500f6ce147ea89b,sha256,malwarebazaar,2025-10-19 17:47:39,34,44,malware,elf;upx,2025-10-19T17:47:39.784587,success
301036e446f7e85f501f8d74cc07e19d062eedb1967b352cfe6849f845253ee4,sha256,malwarebazaar,2025-10-19 17:47:48,34,44,malware,elf;upx,2025-10-19T17:47:48.535799,success
0c45895fe14346c5c23ae8d98d0b5ede2a882ec1f24d2b3fde06014d0b5d957f,sha256,malwarebazaar,2025-10-19 17:47:57,37,48,malware,upx;elf,2025-10-19T17:47:57.302070,success
408f7bd342f7c2f113c2535c103719ed14cb5b458a1b61bbe2c7faa8a718c3ba,sha256,malwarebazaar,2025-10-19 17:48:06,18,23,malware,elf;exploit;upx;detect-debug-environment;cve-2017-17215,2025-10-19T17:48:06.044148,success
a07602651e9b8221514cd32f92c11ee3a7220a72ee24d097a2c96afffb3408b2,sha256,malwarebazaar,2025-10-19 17:48:14,45,59,malware,elf,2025-10-19T17:48:14.924622,success
b75301be975a135070b4331eee01d29a7857a12ae579f90c2019b958c6759327,sha256,malwarebazaar,2025-10-19 17:48:23,33,43,malware,arm;elf;detect-debug-environment,2025-10-19T17:48:23.690473,success
886be4c13c47e9abc73a27e8351e36ccca76bfacfd58ea9957e22775804b9db7,sha256,malwarebazaar,2025-10-19 17:56:03,44,57,malware,elf;detect-debug-environment;arm,2025-10-19T17:56:03.062357,success
73b29be4add9af44ffd7e5150900194c7b0e0def45d5eb12080149108aaa32f0,sha256,malwarebazaar,2025-10-19 17:56:12,45,59,malware,elf,2025-10-19T17:56:12.101957,success
5c43ae01c01eb22000ae6ddc98a86da69a656c662aa57c9a5c97deff7f3231da,sha256,malwarebazaar,2025-10-19 17:56:21,24,31,malware,detect-debug-environment;elf;arm,2025-10-19T17:56:21.021011,success
4c11cbaa7c1a3bfd75a59da2a9042f890bf4062b6fa9b7e12fef3cfdb36e4072,sha256,malwarebazaar,2025-10-19 17:56:30,35,46,malware,detect-debug-environment;elf;arm,2025-10-19T17:56:30.125302,success
9a9a4946241391b309c797a9633041f4b75c7e7fa621fc4a7dd775ba80e39e06,sha256,malwarebazaar,2025-10-19 17:56:39,45,59,malware,elf,2025-10-19T17:56:39.204175,success
ad9148150a90ec5114cc3f8cf5fc3414b16bbb4ba6f1091c250ccb4a7b0716fa,sha256,malwarebazaar,2025-10-19 17:56:48,37,48,malware,upx;elf,2025-10-19T17:56:48.566731,success
a7d3ea598f8397518cf54946c3c3a287c9d2ab8cae8d8dcddeeb2e1ffe6707ce,sha256,malwarebazaar,2025-10-19 17:56:57,37,48,malware,upx;elf;spreader,2025-10-19T17:56:57.302361,success
b45bdef80933435e9840ed965fe778113490cb1f9afc0baee06301c1ad06836e,sha256,malwarebazaar,2025-10-19 17:57:06,38,50,malware,upx;arm;elf;detect-debug-environment,2025-10-19T17:57:06.458998,success
9bbbc7e6130003b0f5eec08a6ecec6d8930851b060df3b1c5f94c2f2f909df0d,sha256,malwarebazaar,2025-10-19 17:57:15,42,55,malware,elf,2025-10-19T17:57:15.225285,success
871f02bcc6c869814b7ae9f7f708e5972d47609e72524854f79ebab573a43aaf,sha256,malwarebazaar,2025-10-19 17:57:23,37,48,malware,elf;corrupted,2025-10-19T17:57:23.989690,success
ec942d84ec57cc59f0ec4eda261ba088df6db6594620d4670d46bb4ccf7f824d,sha256,malwarebazaar,2025-10-19 17:57:32,36,47,malware,spreader;elf;upx,2025-10-19T17:57:32.746030,success
e133b2bdca392330464db0c7bca9ef03128c68c7d474edd3d24680fda250f486,sha256,malwarebazaar,2025-10-19 17:57:41,31,40,malware,64bits;upx;elf,2025-10-19T17:57:41.494408,success
a5bbbc56e90ad697bd49cc950f982ad90da48c56838b1ba30a9a5e930677fe76,sha256,malwarebazaar,2025-10-19 17:57:50,29,38,malware,upx;arm;detect-debug-environment;elf,2025-10-19T17:57:50.386539,success
3fb5030bc6b88c6a9ba8f5ee2a08094f8390a8825546d970dfacd3cd58ce4cd4,sha256,malwarebazaar,2025-10-19 18:05:27,45,59,malware,elf,2025-10-19T18:05:27.982938,success
9be8ec509eccd01d5c7698e6a67b5d001f1c77bceb9cdcdf4b2cac43b1bc32cc,sha256,malwarebazaar,2025-10-19 18:05:36,39,51,malware,elf;upx,2025-10-19T18:05:36.771055,success
f2feb0015b5cce34b0b77b38130b8847288a209a0b3c8d1345ba2be630f22faa,sha256,malwarebazaar,2025-10-19 18:05:45,30,39,malware,elf;upx;arm;detect-debug-environment,2025-10-19T18:05:45.789187,success
fc09d9d48b1fa771b39aa50bb1fe77e3dfb8213283e0a6a693946dad33edd393,sha256,malwarebazaar,2025-10-19 18:05:54,36,47,malware,elf;upx,2025-10-19T18:05:54.593862,success
cece11963249ce094941b57bff342db7a322bea4e74250c10503abdac6b82aef,sha256,malwarebazaar,2025-10-19 18:06:03,32,42,malware,shell;checks-hostname;detect-debug-environment,2025-10-19T18:06:03.465199,success
57a870191cfacd9e04d206e9a33c1f01262374532525f558add1cc4e4d73cee1,sha256,malwarebazaar,2025-10-19 18:06:12,38,50,malware,elf;arm;detect-debug-environment;upx,2025-10-19T18:06:12.649328,success
3985f2bd963d32f6bd4e291979b29d4fffb0ccd5d1cb4f1ae87b4d4c3d61b827,sha256,malwarebazaar,2025-10-19 18:06:21,11,14,malware,detect-debug-environment;64bits;upx;elf;sets-process-name,2025-10-19T18:06:21.434716,success
865ab575fa28d68e2c98fb0425584756bd47a7f985a9eb026135d9cb4177f899,sha256,malwarebazaar,2025-10-19 18:06:30,30,39,malware,cve-2017-17215;elf;spreader;exploit,2025-10-19T18:06:30.218180,success
c4381c1d7a61c78e12a7b903d1f5ab531c7605a814022e90f3020d0a3c3d8a15,sha256,malwarebazaar,2025-10-19 18:06:39,22,28,malware,detect-debug-environment;sets-process-name;elf;service-scan,2025-10-19T18:06:39.029315,success
533000a78d42bee90839ed417fb216bf9dbb6afdbb5e285efe3bda5a24d8e0a5,sha256,malwarebazaar,2025-10-19 18:06:48,32,42,malware,detect-debug-environment;service-scan;sets-process-name;elf,2025-10-19T18:06:48.235465,success
eaf3447663d95584650861c8c2afa0cceff6df64e0215b27ebbfa777a0c65ec7,sha256,malwarebazaar,2025-10-19 18:06:57,32,42,malware,elf;sets-process-name;arm;service-scan;detect-debug-environment,2025-10-19T18:06:57.036841,success
b399eaf6238be55d5967d150d8ddce452ca38d9d283b5ed0a4693fecd86a8819,sha256,malwarebazaar,2025-10-19 18:07:05,31,40,malware,elf,2025-10-19T18:07:05.777903,success
e827115ddaece0476a81cd528961283e570eaa9339fb58b483c02630889064a0,sha256,malwarebazaar,2025-10-19 18:07:14,31,40,malware,elf,2025-10-19T18:07:14.525230,success
34c7bfb6808bb3b027bb6c7551cfc92e02f1748d314fe65883a01c6738c8aaea,sha256,malwarebazaar,2025-10-19 18:14:52,29,38,malware,sets-process-name;arm;service-scan;detect-debug-environment;elf,2025-10-19T18:14:52.028985,success
27145f0cacb9c3ba34fee4265c843deb3794ec390cc9f238f40ee8221adfc16c,sha256,malwarebazaar,2025-10-19 18:15:00,44,57,malware,spreader;elf,2025-10-19T18:15:00.819696,success
357dcd92685017d90834e5024f34b37ab196a5458d6051b0336a2fb84f3aaa24,sha256,malwarebazaar,2025-10-19 18:15:09,36,47,malware,upx;elf,2025-10-19T18:15:09.710491,success
203c14af6b09b795d3057d15eed3bc4e820621303e159e926aa8b6a710401284,sha256,malwarebazaar,2025-10-19 18:15:18,41,53,malware,corrupted;elf,2025-10-19T18:15:18.531754,success
5650a013d7ede5d1e54a5b7662342d78b4cb20f87715f03b2f62cf99744de628,sha256,malwarebazaar,2025-10-19 18:15:27,41,53,malware,elf;spreader,2025-10-19T18:15:27.288371,success
351e000d0d85bdea5329d8a9600e3beb600471b3a9007188e35bd2d53b8275f9,sha256,malwarebazaar,2025-10-19 18:15:36,41,53,malware,arm;elf;detect-debug-environment,2025-10-19T18:15:36.166355,success
f7fcfcdb0cfd0ed1faaf26ab9564accd075138178cdc0026ecaf52302821d02f,sha256,malwarebazaar,2025-10-19 18:15:44,41,53,malware,elf,2025-10-19T18:15:44.925227,success
ad02fca50f136d163af284e62fa2e845f3f3fba1d2db4bbf5eaeb534538e4cde,sha256,malwarebazaar,2025-10-19 18:15:53,31,40,malware,detect-debug-environment;arm;elf,2025-10-19T18:15:53.712378,success
34e576d9d42ca38ea1074856185568e9e43c2613fc484041566ba5f6744d0f9c,sha256,malwarebazaar,2025-10-19 18:16:02,35,46,malware,arm;elf;detect-debug-environment,2025-10-19T18:16:02.468398,success
d31927565b5adfb783b57da1e6b84d616cbf9debdbe7d88b42b3c02fb5f3ffb6,sha256,malwarebazaar,2025-10-19 18:16:11,42,55,malware,self-delete;elf;service-scan;sets-process-name,2025-10-19T18:16:11.256537,success
bf6cbf85ea2963b675e96af9cb4acbd51fea2051066b67920b7b9f64980ae89a,sha256,malwarebazaar,2025-10-19 18:16:20,40,52,malware,elf,2025-10-19T18:16:20.026075,success
5f6e21c0ca84c5d08bfbb1270ad4e1fd1d3e13c94a6f697c9772b7396e03e2a5,sha256,malwarebazaar,2025-10-19 18:16:28,43,56,malware,elf,2025-10-19T18:16:28.834513,success
c6662e973133deb25482b179bb38327c01c8f4b6519f3311352e072e5e91189a,sha256,malwarebazaar,2025-10-19 18:16:37,27,35,malware,elf,2025-10-19T18:16:37.565505,success
1efa775cbe29e029dc94cf6b8eaef61378cd6eb8cc4077b8231e18aa6a0d0dfc,sha256,malwarebazaar,2025-10-19 18:24:16,37,48,malware,peexe;overlay,2025-10-19T18:24:16.563945,success
7784259628988e2903398f13021efded69f9fc322677958db06c74d076a04e8d,sha256,malwarebazaar,2025-10-19 18:24:25,27,35,malware,elf;detect-debug-environment;arm,2025-10-19T18:24:25.318246,success
2ef08f726f7d8233a436ae22a345eab37c504d77014a840fd2b9bc97c13de4aa,sha256,malwarebazaar,2025-10-19 18:24:34,1,1,unknown,android;apk,2025-10-19T18:24:34.083147,success
b368e4d9a1eda07fced00d9de9613cab3cba919263d63f77a18b31de28f6c24b,sha256,malwarebazaar,2025-10-19 18:24:42,9,11,suspicious,detect-debug-environment;long-sleeps;bat,2025-10-19T18:24:42.940970,success
0695a1f162c2e33934fe11d464d48c0aec42162fb5015e7583260a2b6d4b300c,sha256,malwarebazaar,2025-10-19 18:24:51,32,42,malware,elf,2025-10-19T18:24:51.833914,success
7a2af6f8c55bfc6d0bb259b4df37641cfb0dc9a1c94e0955784cfd9b34dc08ef,sha256,malwarebazaar,2025-10-19 18:25:00,16,21,malware,64bits;arm;elf,2025-10-19T18:25:00.643685,success
5f7dff5b5bdc2a12506cfb771e94b6ea26fec8a78f65cf927f361a39322036f4,sha256,malwarebazaar,2025-10-19 18:25:09,24,31,malware,64bits;arm;detect-debug-environment;elf,2025-10-19T18:25:09.387020,success
2679b37532e176d63c48953cb9549d48feb76f076222cb6502034b0f72ca7db1,sha256,malwarebazaar,2025-10-19 18:25:18,23,30,malware,arm;elf;detect-debug-environment,2025-10-19T18:25:18.195757,success
1d51c313c929d64c5ebe8a5e89c28ac3e74b75698ded47d1bc1b0660adc12595,sha256,malwarebazaar,2025-10-19 18:25:26,10,13,malware,arm;elf;detect-debug-environment,2025-10-19T18:25:26.946301,success
90bf143a03e0cb6686c32a8a77dbdad6a314a16b7991823f45f7d9cb22ba51bc,sha256,malwarebazaar,2025-10-19 18:25:35,26,34,malware,elf;detect-debug-environment;arm,2025-10-19T18:25:35.953232,success
1afcdc3210b47356a0f59eeffbc2f7be22c1dd7aa2cc541c0eb20db29da8280e,sha256,malwarebazaar,2025-10-19 18:25:44,20,26,malware,elf;64bits,2025-10-19T18:25:44.698714,success
3611fb87865bd967b6a1b2c3450e68cec14ec90abd9a790147e1544896e7b624,sha256,malwarebazaar,2025-10-19 18:25:53,17,22,malware,elf,2025-10-19T18:25:53.431200,success
d37b334ec94b56236dc008108d4a9189019f1849fb010dcf08cfcf1a7d199b53,sha256,malwarebazaar,2025-10-19 18:26:02,27,35,malware,elf,2025-10-19T18:26:02.187493,success
fa96cf3b0022711627b97d569f0c6e28cfd62e7051fdce3f0165f8dd5c4ec760,sha256,malwarebazaar,2025-10-19 18:33:39,27,35,malware,64bits;elf,2025-10-19T18:33:39.252822,success
c92038d168aa088997ea982aadf1d455ac4bc89332916a576117273610f3069f,sha256,malwarebazaar,2025-10-19 18:33:48,18,23,malware,elf,2025-10-19T18:33:48.341538,success
61db3883d792b518450a4a67cfaa4d14baec59239a967ffb30c7a116a39f00e6,sha256,malwarebazaar,2025-10-19 18:33:57,21,27,malware,elf,2025-10-19T18:33:57.098239,success
31f781726cc8cfc002b847fc0f05a7e28ebecea95f5a03b1cdeb63cce3e9ed8c,sha256,malwarebazaar,2025-10-19 18:34:05,21,27,malware,elf,2025-10-19T18:34:05.911368,success
1a60918639c961f6814f4dc74751a926361841b66c837d544697be1d3f42594e,sha256,malwarebazaar,2025-10-19 18:34:14,15,19,malware,elf;64bits,2025-10-19T18:34:14.682642,success
b4658234a5c300bce3fe410a55fc87a59e4be7d46f948eaff389c4c16016afaa,sha256,malwarebazaar,2025-10-19 18:34:23,27,35,malware,elf,2025-10-19T18:34:23.496642,success
0f1fd9f0a99693ec551f7eb93b3247b682cb624211a3b0c9de111a8367745268,sha256,malwarebazaar,2025-10-19 18:34:32,20,26,malware,corrupted;elf,2025-10-19T18:34:32.306519,success
3615d10d1ef6e57b66aa653b158cd8d57166d69cbc4c90c2b7b9dd29820fcc64,sha256,malwarebazaar,2025-10-19 18:34:41,17,22,malware,elf,2025-10-19T18:34:41.064715,success
3ac847bc1351ea5275d30cf9186caf607021d7f1da1a4cafeff6886b87844f36,sha256,malwarebazaar,2025-10-19 18:34:49,17,22,malware,elf,2025-10-19T18:34:49.844045,success
90f5ccd40e0f737eb40dcf292f202c7c70f1cdc2d33bd6718c0b286007f3ce24,sha256,malwarebazaar,2025-10-19 18:34:58,16,21,malware,64bits;elf,2025-10-19T18:34:58.679969,success
af7893318f1fe0d60cff62dbebe434e5f8c42bf1b338db23858177e880894574,sha256,malwarebazaar,2025-10-19 18:35:07,15,19,malware,elf;64bits,2025-10-19T18:35:07.427463,success
4dd0005c6e6d4eca722ed02fec17a689828754a66a107272c5cd62f2fec478e1,sha256,malwarebazaar,2025-10-19 18:35:16,31,40,malware,64bits;detect-debug-environment;elf,2025-10-19T18:35:16.578643,success
7234970698fab486e210a65aa2a3d3daebd3eebcf4bf016e9670fa725c07d76a,sha256,malwarebazaar,2025-10-19 18:35:25,16,21,malware,elf;64bits,2025-10-19T18:35:25.376564,success
326952154ef5a81c819d67f9408e866af5fe2cdb3024df3ef1d650a9932da469,sha256,malwarebazaar,2025-10-19 18:43:03,30,39,malware,elf;detect-debug-environment,2025-10-19T18:43:03.887410,success
ff08d2c7f8b5679add11dd4a297dd40a0d597e92e307ccd9c0d36366b59e3c6f,sha256,malwarebazaar,2025-10-19 18:43:13,27,35,malware,elf,2025-10-19T18:43:13.245599,success
00a290ee2458e38a0ec78be1414f651612c51831ff741cb40d5c6a11b29a6d7c,sha256,malwarebazaar,2025-10-19 18:43:21,21,27,malware,elf;64bits,2025-10-19T18:43:21.969095,success
c43f32a066112fd87f43895515d27116e40688ae47b02ce0a5b379672830a136,sha256,malwarebazaar,2025-10-19 18:43:31,27,35,malware,elf,2025-10-19T18:43:31.050025,success
9033caaa07477bbed8ccd9f130fd8353a81143db44555b734ed1547ef368a8dd,sha256,malwarebazaar,2025-10-19 18:43:40,18,23,malware,elf,2025-10-19T18:43:40.230999,success
b2b811bbfe06d0edba85e0b0d42dbffb3714dee5bdd44426a1cb4589874d3234,sha256,malwarebazaar,2025-10-19 18:43:49,28,36,malware,elf,2025-10-19T18:43:49.021072,success
938205ed2f664fc330e20580799445182ba840672ef8bd75ae7629e07a460a79,sha256,malwarebazaar,2025-10-19 18:43:57,14,18,malware,64bits;elf,2025-10-19T18:43:57.795773,success
25509f262052425db2d825c3da7fd1c46fd340f238f2ac5c48ee0182737a6271,sha256,malwarebazaar,2025-10-19 18:44:06,42,55,malware,peexe;spreader;invalid-signature;overlay;64bits,2025-10-19T18:44:06.912789,success
78624aed291c3b1a935a87b29e51d20242e78e709a8f07e7da90e9c9f9b02f4c,sha256,malwarebazaar,2025-10-19 18:44:15,42,55,malware,assembly;peexe;direct-cpu-clock-access;runtime-modules;detect-debug-environment,2025-10-19T18:44:15.851657,success
58c2dce16010de7b21752df2bbf6e9b5489173b3b168529eededd8ae47b5cf43,sha256,malwarebazaar,2025-10-19 18:44:24,15,19,malware,apk;android,2025-10-19T18:44:24.621333,success
f4afb332a59432c29186984c4d0b996c5f4afb89a9864c7b2060a50b0b812dc5,sha256,malwarebazaar,2025-10-19 18:44:42,39,51,malware,elf,2025-10-19T18:44:42.060094,success
841be5c444e18ce79cc48350bd10cf921a4ce153ce063ffcb935e084aadc0d55,sha256,malwarebazaar,2025-10-19 18:44:51,35,46,malware,upx;elf,2025-10-19T18:44:51.264574,success
b6956f45bd3c7b3009a31f0caf087d0686e60ee96978766a9f6477b8b093eace,sha256,malwarebazaar,2025-10-19 18:52:37,25,32,malware,powershell;clipboard;detect-debug-environment;long-sleeps;exe-pattern,2025-10-19T18:52:37.990457,success
df53c241d22f6ed5ce349b2f8fae1531f5d0b10d4061676ac0996f9eb869416f,sha256,malwarebazaar,2025-10-19 18:52:46,29,38,malware,bat,2025-10-19T18:52:46.763559,success
33ec23f8ca88fceaad72baccdf7bee62dbcadf2ef87fd015ff0da9523a3130cb,sha256,malwarebazaar,2025-10-19 18:52:55,28,36,malware,shell,2025-10-19T18:52:55.486219,success
67aff89fad0d466ce4b10f35adee1c42d480a6f2e9995ab24842486b750ba653,sha256,malwarebazaar,2025-10-19 18:53:04,32,42,malware,elf,2025-10-19T18:53:04.252603,success
d449165803cf7c6fdd7ba90c70ff9c2d923a3f76556880de727f83dae2a1900e,sha256,malwarebazaar,2025-10-19 18:53:13,34,44,malware,elf,2025-10-19T18:53:13.312004,success
396398d81c23e522ac15b01091c2ffb459b5d4da188a86c6055632e43ebcd4e6,sha256,malwarebazaar,2025-10-19 18:53:22,37,48,malware,service-scan;detect-debug-environment;sets-process-name;elf,2025-10-19T18:53:22.063524,success
359351eec18443e9569089c5d40618a59076fa85336cddfc0b201a52c00e5410,sha256,malwarebazaar,2025-10-19 18:53:31,34,44,malware,64bits;elf;service-scan;detect-debug-environment;sets-process-name,2025-10-19T18:53:31.003033,success
575f466068e586249e2e25d9b90f45305226893e92fb5db04e4ea7d95391e61a,sha256,malwarebazaar,2025-10-19 18:53:39,30,39,malware,shell,2025-10-19T18:53:39.821743,success
0dc802a1343041ca0cd5b280366fde3011bca39f6654327d59beca5be006712c,sha256,malwarebazaar,2025-10-19 18:53:48,30,39,malware,shell,2025-10-19T18:53:48.679091,success
d6801f609c947cadd51ded186985e39273eb12540ee7cb096ff9d209af91670b,sha256,malwarebazaar,2025-10-19 18:53:57,27,35,malware,shell,2025-10-19T18:53:57.895906,success
127463ff472c8c78cf4234c8247cbef5c162e9f50eef9862a377a6aa2724be65,sha256,malwarebazaar,2025-10-19 18:54:06,31,40,malware,text,2025-10-19T18:54:06.678489,success
a0d28fa012bc03a711c4c7c5b720a4a631468fd6a3e4983af2c31a586546f534,sha256,malwarebazaar,2025-10-19 18:54:15,31,40,malware,text,2025-10-19T18:54:15.451460,success
19b52e18a91648d161a1a7cd8fd084cb4adfddb609545503d1ebb6479e71aed9,sha256,malwarebazaar,2025-10-19 19:02:01,29,38,malware,shell,2025-10-19T19:02:01.788908,success
32e210802858180f434c9df816920fdaa598ff98784366ff6181f7a5ff1a04fa,sha256,malwarebazaar,2025-10-19 19:02:10,29,38,malware,elf,2025-10-19T19:02:10.541334,success
447dc9778f77e1fcf13d898fa0fd2f13925ca56957905f1afc87f40f043b83ba,sha256,malwarebazaar,2025-10-19 19:02:19,27,35,malware,sets-process-name;elf;service-scan;detect-debug-environment;64bits,2025-10-19T19:02:19.424832,success
9d60402b4ca2c36106300941d86b686f141ff09b14b3591a4b8f122c2b639a13,sha256,malwarebazaar,2025-10-19 19:02:28,26,34,malware,elf,2025-10-19T19:02:28.187294,success
abefaa131d5eeafd1fd60af1a98649b2783982b2a22bcba12814ca2f5f97e313,sha256,malwarebazaar,2025-10-19 19:02:37,29,38,malware,bat,2025-10-19T19:02:37.257716,success
ee949406f7c882a4e79771f3d4fd475c291e071e6ccdb56b9e930285f116add6,sha256,malwarebazaar,2025-10-19 19:02:46,27,35,malware,elf,2025-10-19T19:02:46.155355,success
8292ee32bdc5c60c82b415917a74d66163b169de9ea5f7def9401ee1503dbf1c,sha256,malwarebazaar,2025-10-19 19:02:54,26,34,malware,elf,2025-10-19T19:02:54.899267,success
318fbd96fc8a350b393b9cc445ca56a0be5ee0cf96dc18bc7a1f2ad2bc6562fa,sha256,malwarebazaar,2025-10-19 19:03:03,29,38,malware,shell,2025-10-19T19:03:03.615115,success
6f94379e4df874b4c20b5814db98daa0ac96605bf3db7a5d1f2503323015a91e,sha256,malwarebazaar,2025-10-19 19:03:12,30,39,malware,bat,2025-10-19T19:03:12.646202,success
af74402e15b9895822d079ffd0769ba62e600b133284a6177244b00bf685ae18,sha256,malwarebazaar,2025-10-19 19:03:21,28,36,malware,text,2025-10-19T19:03:21.445123,success
beab701524ee7132fe20c2a152440ae092a4bc841aea31522e91bf0c39b284dc,sha256,malwarebazaar,2025-10-19 19:03:30,28,36,malware,arm;elf;sets-process-name;detect-debug-environment;service-scan,2025-10-19T19:03:30.411132,success
7001dbb510c728985d1f1ce5fecd159eed8dd1ef844554aa562ddfc1da085d9a,sha256,malwarebazaar,2025-10-19 19:03:39,22,28,malware,elf;64bits,2025-10-19T19:03:39.174279,success
10248c2a7e1dd6eff213f3d76535701dcbc7cc05d4fc5ec550776b8afb378a73,sha256,malwarebazaar,2025-10-19 19:11:24,29,38,malware,bat,2025-10-19T19:11:24.790874,success
13fea30007ed337a8da0b316125359adbbbfed3e72afcff300d8bf52235e1d09,sha256,malwarebazaar,2025-10-19 19:11:33,29,38,malware,corrupted;elf,2025-10-19T19:11:33.714942,success
3bacd9c91287fed6490b9c85a293b8b531339c320d79f6ecda28bf74fb563444,sha256,malwarebazaar,2025-10-19 19:11:42,33,43,malware,peexe;persistence;executes-dropped-file;checks-disk-space,2025-10-19T19:11:42.696118,success
fdb35e60a509a02f08c2d67ad4ff174ad1a84f6afe2ea36613571409f90f5911,sha256,malwarebazaar,2025-10-19 19:11:51,46,60,malware,executes-dropped-file;peexe,2025-10-19T19:11:51.519515,success
dc59a25fee5c6c5661ae2fab972f6f6b5bf61440f927736361cca80760de73ec,sha256,malwarebazaar,2025-10-19 19:12:00,34,44,malware,arm;detect-debug-environment;elf,2025-10-19T19:12:00.899611,success
39ac23bb74eee07c11557b58d0c4d484c822064cbedf25fe5f651236059b5e7c,sha256,malwarebazaar,2025-10-19 19:12:09,1,1,unknown,64bits;corrupt;peexe,2025-10-19T19:12:09.807980,success
7eb16b0b45dab6d07f6b00b20923751acc5313db25c978ee5f5c42317479af3b,sha256,malwarebazaar,2025-10-19 19:12:18,44,57,malware,idle;long-sleeps;peexe;overlay;persistence,2025-10-19T19:12:18.641737,success
5e0a4beb8673b04848cb7fd3a0b7db41e1324a8e61cef35bff881faab222abfc,sha256,malwarebazaar,2025-10-19 19:12:27,47,61,malware,peexe;64bits;spreader,2025-10-19T19:12:27.392868,success
23a3ea1ece624eea1619bb5d7802893e7967e67a0cc123c7853ffbde212ab0d3,sha256,malwarebazaar,2025-10-19 19:12:36,34,44,malware,corrupted;elf,2025-10-19T19:12:36.164172,success
34fa577ccd8fdad2d1d3d8d4afc44955e269ef7616efb8db76a2ad2fb37319e2,sha256,malwarebazaar,2025-10-19 19:12:44,34,44,malware,arm;elf;detect-debug-environment,2025-10-19T19:12:44.926907,success
